附件4,,,,,,,,,,,,,,,,,,,,,
熟肉制品抽样监测结果汇总表(第三批）,,,,,,,,,,,,,,,,,,,,,
序号,受检单位,,生产地点,经度,纬度,单位,样品名称,规格型号,样品等级,生产日期(批号),抽样日期,综合判定,抽样地点,报告编号,苯甲酸,铅(Pb),致病菌（沙门氏菌、志贺氏菌、金黄色葡萄球菌）,山梨酸,商业无菌,无机砷,亚硝酸盐
1,美食林集团（新园店）,熟肉制品,河北,114.52,38.05,林集团（新园店）,鸡腿,计量称重,,2015.3.19,3/19/15,不合格,东环路与友谊路路口,邯检(S)字(2015)第(L0251)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 111
15,老四肉食店,熟肉制品,河北,114.52,38.05,,牛肉,,,,4/7/15,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0291)号,不得添加 | 未检出,≤0.5 | 0.01,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 3
16,臻味酱肉精品菜,熟肉制品,河北,114.52,38.05,,驴肠,,,,4/7/15,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0292)号,不得添加 | 未检出,≤0.5 | 0.01,不得检出 | 未检出,≤1.5 | 未检出,,≤0.05 | ＜0.04,≤30 | 8
17,宫廷瓦罐鸡,熟肉制品,河北,114.52,38.05,,猪头肉,,,,4/7/15,不合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0293)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 64
18,二刚熟肉,熟肉制品,河北,114.52,38.05,,猪肘,,,,4/7/15,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0294)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 4
19,阳光超市复兴商贸城店,熟肉制品,河北,114.52,38.05,,猪头肉,,,,4/7/15,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0295)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 8
20,阳光超市复兴商贸城店,熟肉制品,河北,114.52,38.05,,猪肝,,,,4/7/15,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0296)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 7
21,阳光超市复兴商贸城店（冠宇熟食）,熟肉制品,河北,114.52,38.05,,肉肠,,,,4/7/15,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0297)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤1.5 | 未检出,,≤0.05 | ＜0.04,≤30 | 20
22,清真酱牛肉,熟肉制品,河北,114.52,38.05,,牛肉,,,,4/8/15,合格,,邯检(S)字(2015)第(L0299)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 2
23,老崔烧鸡,熟肉制品,河北,114.52,38.05,,肉肚,,,,4/8/15,不合格,望岭路与陵西大街交口东行10米路南（天天鲜超市北门口）,邯检(S)字(2015)第(L0300)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 44
24,成都卤肉,熟肉制品,河北,114.52,38.05,,猪头肉,,,,4/8/15,合格,望岭路与陵西大街交口东20米路南（春晖烟酒茶行）,邯检(S)字(2015)第(L0301)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 13
25,老城酥鱼,熟肉制品,河北,114.52,38.05,,猪肘,,,,4/8/15,合格,望岭路与陵西大街交口东行20米路北,邯检(S)字(2015)第(L0302)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 6
26,老崔烧鸡,熟肉制品,河北,114.52,38.05,烧鸡,猪耳朵,计量称重,,2015.5.5,5/5/15,合格,望岭路和陵西路东南角,邯检(S)字(2015)第(L0407)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 7
27,老崔烧鸡,熟肉制品,河北,114.52,38.05,烧鸡,猪肘子,计量称重,,2015.5.5,5/5/15,合格,望岭路和陵西路东南角,邯检(S)字(2015)第(L0408)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 8
28,清真回民酱牛肉店,熟肉制品,河北,114.52,38.05,回民酱牛肉店,酱牛肉（清真）,计量称重,,2015.5.5,5/5/15,合格,望岭路和陵西路东南角,邯检(S)字(2015)第(L0409)号,不得添加 | 未检出,≤0.5 | ＜0.005,不得检出 | 未检出,≤0.075 | 未检出,,≤0.05 | ＜0.04,≤30 | 13
