15,天意瓜子干果批发,糖果,福建,119.3,26.08,（中国）有限公司,维生素C果味夹心硬糖,计量销售,,4/10/15,合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0336)号,≤2.0 | 未检出,,,12.0～29.0 | 16.0,不得添加 | 未检出,不得添加 | 未检出,
16,美食林集团（千鹤店）,糖果,海南,110.32,20.03,市春光食品有限公司,椰子糖,零售称重,,4/10/15,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0350)号,≤2.0 | 未检出,/ | 未检出,,12.0～29.0 | 17.6,不得添加 | 未检出,不得添加 | 未检出,
17,美食林集团（千鹤店）,糖果,福建,119.3,26.08,（中国）食品有限公司,双喜水果糖,,,4/10/15,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0351)号,≤2.0 | 1.0,/ | 未检出,,12.0～29.0 | 22.9,不得添加 | 未检出,不得添加 | 未检出,
18,美食林集团（千鹤店）,糖果,海南,110.32,20.03,市春光食品有限公司,特制椰子糖,零售称重,,4/10/15,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0352)号,≤2.0 | 未检出,/ | 未检出,,12.0～29.0 | 18.0,不得添加 | 未检出,不得添加 | 未检出,
19,美食林集团（千鹤店）,糖果,海南,110.32,20.03,市春光食品有限公司,榴莲糖,散装称重,,4/10/15,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0353)号,≤2.0 | 未检出,/ | 未检出,,12.0～29.0 | 16.4,不得添加 | 未检出,不得添加 | 未检出,
20,美食林集团（千鹤店）,糖果,河北,114.52,38.05,马大姐食品有限公司第一分公司,花生牛轧充气糖果,散装称重,,4/10/15,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0354)号,≤2.0 | 未检出,/ | 未检出,,≥6.0 | 16.1,不得添加 | 未检出,不得添加 | 未检出,
21,美食林集团（千鹤店）,糖果,海南,110.32,20.03,市春光食品有限公司,春光开心榴莲球,散装称重,,4/10/15,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0355)号,≤2.0 | 未检出,/ | 未检出,,≥10.0 | 17.8,不得添加 | 未检出,不得添加 | 未检出,
22,美食林集团（千鹤店）,糖果,河北,114.52,38.05,燕源食品有限公司,马大姐芒果味硬糖,散装称重,,4/10/15,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0356)号,≤2.0 | 未检出,/ | 未检出,,12.0～29.0 | 15.2,不得添加 | 未检出,不得添加 | 未检出,
23,阳光超市鑫域店,糖果,北京,116.4,39.9,康贝尔食品有限责任公司,薄荷味硬糖,,,4/13/15,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0374)号,≤2.0 | 未检出,,,12.0～29.0 | 15.0,不得添加 | 未检出,不得添加 | 未检出,
24,阳光超市鑫域店,糖果,上海,121.47,31.23,冠生园食品有限公司,大白兔奶糖,,,4/13/15,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0375)号,≤2.0 | 未检出,,＞2.0 | 3.0,≥17.0 | 20.4,不得添加 | 未检出,不得添加 | 未检出,
25,阳光超市鑫域店,糖果,福建,119.3,26.08,（中国）有限公司,雅客卡布奇诺咖啡糖,,,4/13/15,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0376)号,≤2.0 | 未检出,,,12.0～29.0 | 24.4,不得添加 | 未检出,不得添加 | 未检出,
